Tipo,ConcluÃ­do?,Categoria,Conta,Forma,DescriÃ§Ã£o,Vencimento,Valor,Atualizado em,Criado em,Criado por,Empresa
Despesa,pago,ALMOXARIFADO ,Conta padrÃ£o,Pix,Almoxarifado,06 de Junho de 2025,"212,55","16 de Junho de 2025, 19:24","16 de Junho de 2025, 19:24",Rodrigo,
Despesa,pago,Investimentos,Cartao de credito C6,CartÃ£o de CrÃ©dito,Casa da Fechadura,16 de Junho de 2025,"64,33","16 de Junho de 2025, 19:26","16 de Junho de 2025, 19:26",Rodrigo,
Receita,pago,Hospedagem,Conta padrÃ£o,Pix,HO:000797 - Suite 5 Luxe PYRENEE - Alfredo,17 de Junho de 2025,"427,00","17 de Junho de 2025, 14:02","17 de Junho de 2025, 14:02",Rodrigo,
Receita,pago,Hospedagem,Conta padrÃ£o,Pix,HO:000796 - Suite 4 Deluxe ROSE - Renato Ribeiro de Freitas,17 de Junho de 2025,"389,00","17 de Junho de 2025, 14:17","17 de Junho de 2025, 14:17",Rodrigo,
Receita,pago,Hospedagem,Conta padrÃ£o,Pix,HO:000794 - Suite 2 Deluxe ROUGE - Milton de Freitas,17 de Junho de 2025,"389,00","17 de Junho de 2025, 15:36","17 de Junho de 2025, 15:36",Rodrigo,
Despesa,pago,,,"{:cash=>""Dinheiro"", :credit_card=>""CartÃ£o de CrÃ©dito"", :debit_card=>""CartÃ£o de DÃ©bito"", :boleto=>""Boleto BancÃ¡rio"", :deposit=>""DepÃ³sito BancÃ¡rio"", :check=>""Cheque"", :bitcoin=>""Bitcoin"", :bank_transfer=>""TransferÃªncia BancÃ¡ria"", :account_debit=>""DÃ©bito em Conta"", :paypal=>""Paypal"", :pix=>""Pix""}",DI:000804 - Desconto,19 de Junho de 2025,"38,90","19 de Junho de 2025, 17:42","19 de Junho de 2025, 17:42",Rodrigo,
Despesa,pago,Bebida,Cartao de credito C6,CartÃ£o de CrÃ©dito,VINHOS PA,12 de Junho de 2025,"125,27","20 de Junho de 2025, 01:14","20 de Junho de 2025, 01:14",Rodrigo,
Despesa,pago,Bebida,Cartao de credito C6,CartÃ£o de CrÃ©dito,VINHO MULTI MARKET ,20 de Junho de 2025,"84,90","20 de Junho de 2025, 01:18","20 de Junho de 2025, 01:18",Rodrigo,
Despesa,pago,Alimentos,Cartao de credito C6,CartÃ£o de CrÃ©dito,CARNE ,20 de Junho de 2025,"60,63","20 de Junho de 2025, 01:18","20 de Junho de 2025, 01:18",Rodrigo,
Despesa,pago,Bebida,Cartao de credito C6,CartÃ£o de CrÃ©dito,VINHO E CERVEJA VENEZA ,20 de Junho de 2025,"164,72","20 de Junho de 2025, 01:22","20 de Junho de 2025, 01:22",Rodrigo,
Despesa,pago,Alimentos,Cartao de credito C6,CartÃ£o de CrÃ©dito,Compras diversas Veneza ,20 de Junho de 2025,"90,20","20 de Junho de 2025, 01:24","20 de Junho de 2025, 01:24",Rodrigo,
Despesa,pago,Bebida,Cartao de credito C6,CartÃ£o de CrÃ©dito,Bebidas Veneza ,20 de Junho de 2025,"105,33","20 de Junho de 2025, 01:34","20 de Junho de 2025, 01:34",Rodrigo,
Despesa,pago,Alimentos,Conta padrÃ£o,Pix,Compras diversas ,18 de Junho de 2025,"202,32","20 de Junho de 2025, 01:37","20 de Junho de 2025, 01:37",Rodrigo,
Receita,pago,Hospedagem,Conta padrÃ£o,Pix,HO:000805 - Suite 1Deluxe ORANGE - Sabrina Fernandes de Carvalho,20 de Junho de 2025,"568,00","20 de Junho de 2025, 19:59","20 de Junho de 2025, 19:59",Rodrigo,
Receita,pago,Hospedagem,Conta padrÃ£o,Pix,BK:000803 - Suite 7 - LUXO ALPES - Luiz Felipe Silva Oliveira,21 de Junho de 2025,"1911,40","21 de Junho de 2025, 10:27","21 de Junho de 2025, 10:27",Rodrigo,
Receita,pago,Hospedagem,Conta padrÃ£o,Pix,RE:000807 - Suite 2 Deluxe ROUGE - Luiza soares pinto da motta,30 de Junho de 2025,"427,00","30 de Junho de 2025, 15:24","30 de Junho de 2025, 15:24",Rodrigo,
Despesa,pago,Alimentos,Conta padrÃ£o,CartÃ£o de CrÃ©dito,RefeiÃ§Ã£o,30 de Junho de 2025,"90,35","30 de Junho de 2025, 16:23","30 de Junho de 2025, 16:23",Rodrigo,
Despesa,pago,Material manutenÃ§Ã£o ,Cartao de credito C6,CartÃ£o de CrÃ©dito,Tinta,08 de Junho de 2025,"94,93","30 de Junho de 2025, 16:25","30 de Junho de 2025, 16:25",Rodrigo,
Despesa,pago,Alimentos,Conta padrÃ£o,Pix,Ovos Moises,09 de Junho de 2025,"40,00","30 de Junho de 2025, 16:26","30 de Junho de 2025, 16:26",Rodrigo,
Despesa,pago,Cavalos,Conta padrÃ£o,Pix,RaÃ§Ã£o Cavalo,10 de Junho de 2025,"119,00","30 de Junho de 2025, 16:27","30 de Junho de 2025, 16:27",Rodrigo,
Despesa,pago,Lojinha ,Conta padrÃ£o,Pix,Lojinha - Refrigerante,10 de Junho de 2025,"15,87","30 de Junho de 2025, 16:30","30 de Junho de 2025, 16:30",Rodrigo,
Despesa,pago,Alimentos,Conta padrÃ£o,Pix,RefeiÃ§Ã£o,10 de Junho de 2025,"58,90","30 de Junho de 2025, 16:32","30 de Junho de 2025, 16:32",Rodrigo,
Despesa,pago,ALMOXARIFADO ,Conta padrÃ£o,Pix,Almoxarifado,11 de Junho de 2025,"16,58","30 de Junho de 2025, 16:34","30 de Junho de 2025, 16:34",Rodrigo,
Despesa,pago,Cafe da Manha ,Conta padrÃ£o,Pix,CafÃ© da ManhÃ£,11 de Junho de 2025,"55,43","30 de Junho de 2025, 16:36","30 de Junho de 2025, 16:36",Rodrigo,
Despesa,pago,M.O. Diversos,Conta padrÃ£o,Pix,MO Adailton - Trilha,11 de Junho de 2025,"200,00","30 de Junho de 2025, 16:36","30 de Junho de 2025, 16:36",Rodrigo,
Despesa,pago,Alimentos,Conta padrÃ£o,Pix,Marketing - CoMidias,05 de Junho de 2025,"1000,00","30 de Junho de 2025, 16:37","30 de Junho de 2025, 16:37",Rodrigo,
Despesa,pago,Amenities,Conta padrÃ£o,Pix,Alcool Lareira,11 de Junho de 2025,"14,97","30 de Junho de 2025, 16:39","30 de Junho de 2025, 16:39",Rodrigo,
Despesa,pago,Horta,Conta padrÃ£o,Pix,Horta,11 de Junho de 2025,"176,50","30 de Junho de 2025, 16:40","30 de Junho de 2025, 16:40",Rodrigo,
Despesa,pago,Contabilidade,Conta padrÃ£o,Pix,Yoop Contabilidade,10 de Junho de 2025,"149,50","30 de Junho de 2025, 16:41","30 de Junho de 2025, 16:41",Rodrigo,
Despesa,pago,Cafe da Manha ,Conta padrÃ£o,Pix,CafÃ© da ManhÃ£,12 de Junho de 2025,"58,21","30 de Junho de 2025, 16:43","30 de Junho de 2025, 16:43",Rodrigo,
Despesa,pago,Alimentos,Conta padrÃ£o,Pix,RefeiÃ§Ã£o,12 de Junho de 2025,"238,05","30 de Junho de 2025, 16:44","30 de Junho de 2025, 16:44",Rodrigo,
Despesa,pago,Taxas cartao ,Conta padrÃ£o,Pix,Taxa de CartÃ£o - Stone,12 de Junho de 2025,"487,73","30 de Junho de 2025, 16:46","30 de Junho de 2025, 16:46",Rodrigo,
Despesa,pago,Cafe da Manha ,Conta padrÃ£o,Pix,Ovos,12 de Junho de 2025,"30,00","30 de Junho de 2025, 16:46","30 de Junho de 2025, 16:46",Rodrigo,
Despesa,pago,Alimentos,Conta padrÃ£o,Pix,RefeiÃ§Ã£o,12 de Junho de 2025,"72,13","30 de Junho de 2025, 16:47","30 de Junho de 2025, 16:47",Rodrigo,
Despesa,pago,Horta,Conta padrÃ£o,Pix,Horta,12 de Junho de 2025,"63,10","30 de Junho de 2025, 16:48","30 de Junho de 2025, 16:48",Rodrigo,
Despesa,pago,ALMOXARIFADO ,Cartao de credito C6,CartÃ£o de CrÃ©dito,Milho Galinha,13 de Junho de 2025,"36,00","30 de Junho de 2025, 16:51","30 de Junho de 2025, 16:51",Rodrigo,
Despesa,pago,Cafe da Manha ,Cartao de credito C6,CartÃ£o de CrÃ©dito,CafÃ© da ManhÃ£,13 de Junho de 2025,"203,15","30 de Junho de 2025, 16:52","30 de Junho de 2025, 16:52",Rodrigo,
Despesa,pago,ALMOXARIFADO ,Conta padrÃ£o,Pix,MÃ³veis Transporte,21 de Junho de 2025,"100,00","30 de Junho de 2025, 16:57","30 de Junho de 2025, 16:57",Rodrigo,
Despesa,pago,Energia elÃ©trica,Conta padrÃ£o,Pix,Luz Cerci,23 de Junho de 2025,"2237,63","30 de Junho de 2025, 17:03","30 de Junho de 2025, 17:03",Rodrigo,
Despesa,pago,Anuncios ,Conta padrÃ£o,CartÃ£o de CrÃ©dito,FB Ads,24 de Junho de 2025,"225,47","30 de Junho de 2025, 17:05","30 de Junho de 2025, 17:05",Rodrigo,
Despesa,pago,Anuncios ,Conta padrÃ£o,CartÃ£o de CrÃ©dito,FB Ads,25 de Junho de 2025,"563,92","30 de Junho de 2025, 17:07","30 de Junho de 2025, 17:07",Rodrigo,
Despesa,pago,Software,Conta padrÃ£o,CartÃ£o de CrÃ©dito,Google Drive ,30 de Junho de 2025,"45,00","30 de Junho de 2025, 17:08","30 de Junho de 2025, 17:08",Rodrigo,
Despesa,pago,ALMOXARIFADO ,Conta padrÃ£o,Pix,Divida Jeremy MÃ³veis,26 de Junho de 2025,"500,00","30 de Junho de 2025, 17:15","30 de Junho de 2025, 17:15",Rodrigo,
Despesa,pago,Horta,Conta padrÃ£o,Pix,Horta - MM Gramados  ,26 de Junho de 2025,"3,80","30 de Junho de 2025, 17:16","30 de Junho de 2025, 17:16",Rodrigo,
Despesa,pago,ALMOXARIFADO ,Conta padrÃ£o,Pix,Trevo Materiais,26 de Junho de 2025,"14,85","30 de Junho de 2025, 17:17","30 de Junho de 2025, 17:17",Rodrigo,
Despesa,pago,ALMOXARIFADO ,Cartao de credito C6,CartÃ£o de CrÃ©dito,Material de Limpeza,27 de Junho de 2025,"15,02","30 de Junho de 2025, 17:17","30 de Junho de 2025, 17:17",Rodrigo,
Receita,pago,Hospedagem,Conta padrÃ£o,Pix,BO:000811 - Suite 3 Deluxe BLEU - Milton de Freitas,18 de Junho de 2025,"389,00","04 de Julho de 2025, 22:49","04 de Julho de 2025, 22:49",Rodrigo,
Receita,pago,Hospedagem,Conta padrÃ£o,Pix,BO:000811 - Suite 3 Deluxe BLEU - Milton de Freitas,18 de Junho de 2025,"389,00","04 de Julho de 2025, 22:50","04 de Julho de 2025, 22:50",Rodrigo,
Despesa,pago,Cafe da Manha ,Conta padrÃ£o,Pix,CafÃ© da ManhÃ£,20 de Junho de 2025,"72,13","09 de Julho de 2025, 13:45","09 de Julho de 2025, 13:45",Rodrigo,
Receita,pago,Hospedagem,Conta padrÃ£o,CartÃ£o de CrÃ©dito,DI:000804 - Suite 2 Deluxe ROUGE - Alessandra de Souza,22 de Junho de 2025,"1098,50","23 de Julho de 2025, 14:54","23 de Julho de 2025, 14:54",Rodrigo,
Receita,pago,Hospedagem,Conta padrÃ£o,Pix,DI:000804 - Suite 2 Deluxe ROUGE - Alessandra de Souza,22 de Junho de 2025,"100,00","23 de Julho de 2025, 14:58","23 de Julho de 2025, 14:58",Rodrigo,
Receita,pago,Hospedagem,Conta padrÃ£o,CartÃ£o de CrÃ©dito,HO:000709 - Suite 5 Luxe PYRENEE - Renata Avilla,01 de Junho de 2025,"1293,20","23 de Julho de 2025, 15:00","23 de Julho de 2025, 15:00",Rodrigo,
Receita,pago,Hospedagem,Conta padrÃ£o,Pix,BK:000800 - Suite 5 Luxe PYRENEE - Demetrius Costa,19 de Junho de 2025,"660,00","23 de Julho de 2025, 15:16","23 de Julho de 2025, 15:16",Rodrigo,
Despesa,pago,Bebida,Conta padrÃ£o,CartÃ£o de CrÃ©dito,BEBIDAS VINHO VENEZA ,12 de Junho de 2025,"223,76","05 de Agosto de 2025, 12:42","05 de Agosto de 2025, 12:42",Rodrigo,
Despesa,pago,Alimentos,Conta padrÃ£o,CartÃ£o de CrÃ©dito,Comida Veneza ,12 de Junho de 2025,"127,27","05 de Agosto de 2025, 12:43","05 de Agosto de 2025, 12:43",Rodrigo,
Despesa,pago,Alimentos,Conta padrÃ£o,Dinheiro,Compras diversas Veneza ,20 de Junho de 2025,"72,13","17 de Setembro de 2025, 11:05","17 de Setembro de 2025, 11:05",Rodrigo,
Despesa,pago,Alimentos,Conta padrÃ£o,CartÃ£o de CrÃ©dito,veneza,20 de Junho de 2025,"203,15","22 de Outubro de 2025, 17:32","22 de Outubro de 2025, 17:32",Rodrigo,
Despesa,pago,Bebida,Conta padrÃ£o,CartÃ£o de CrÃ©dito,superpao vinhos,29 de Junho de 2025,"222,73","23 de Outubro de 2025, 12:41","23 de Outubro de 2025, 12:41",Rodrigo,
Despesa,pago,M.O Adm,Conta padrÃ£o,Pix,MO Mariana,10 de Junho de 2025,"2000,00","20 de Novembro de 2025, 09:17","20 de Novembro de 2025, 09:17",Rodrigo,
